data,year,fieldlength,team,Commits,Avg,Five_Stars,Four_Stars,Three_Stars,TotalRecPoints
2017 1 1 Florida State 24 Commits 91.10 5-Star 4 4-Star 8 3-Star 12 292.88,2017,15,Florida State ,24,91.10,4,8,12,292.88
2017 2 2 Miami 24 Commits 88.68 5-Star 0 4-Star 10 3-Star 14 248.67,2017,14,Miami ,24,88.68,0,10,14,248.67
2017 3 4 Clemson 14 Commits 92.10 5-Star 2 4-Star 8 3-Star 4 238.91,2017,14,Clemson ,14,92.10,2,8,4,238.91
2017 4 3 Virginia Tech 27 Commits 86.13 5-Star 0 4-Star 5 3-Star 22 217.74,2017,15,Virginia Tech ,27,86.13,0,5,22,217.74
2017 5 5 North Carolina 20 Commits 86.43 5-Star 0 4-Star 4 3-Star 14 207.81,2017,15,North Carolina ,20,86.43,0,4,14,207.81
2017 6 6 Louisville 23 Commits 85.56 5-Star 0 4-Star 3 3-Star 18 205.15,2017,14,Louisville ,23,85.56,0,3,18,205.15
2017 7 7 Pittsburgh 25 Commits 84.94 5-Star 0 4-Star 4 3-Star 19 202.12,2017,14,Pittsburgh ,25,84.94,0,4,19,202.12
2017 8 8 Duke 22 Commits 84.90 5-Star 0 4-Star 1 3-Star 21 184.46,2017,14,Duke ,22,84.90,0,1,21,184.46
2017 9 11 Georgia Tech 24 Commits 83.89 5-Star 0 4-Star 1 3-Star 21 184.40,2017,15,Georgia Tech ,24,83.89,0,1,21,184.40
2017 10 9 NC State 21 Commits 84.68 5-Star 0 4-Star 0 3-Star 21 180.46,2017,15,NC State ,21,84.68,0,0,21,180.46
2017 11 10 Syracuse 26 Commits 83.57 5-Star 0 4-Star 1 3-Star 24 180.08,2017,14,Syracuse ,26,83.57,0,1,24,180.08
2017 12 12 Virginia 25 Commits 83.13 5-Star 0 4-Star 0 3-Star 23 172.50,2017,14,Virginia ,25,83.13,0,0,23,172.50
2017 13 14 Boston College 21 Commits 82.63 5-Star 0 4-Star 0 3-Star 17 162.61,2017,15,Boston College ,21,82.63,0,0,17,162.61
2017 14 13 Wake Forest 21 Commits 82.69 5-Star 0 4-Star 0 3-Star 17 161.99,2017,15,Wake Forest ,21,82.69,0,0,17,161.99
2018 1 1 Texas 27 Commits 92.16 5-Star 2 4-Star 17 3-Star 8 300.06,2018,14,Texas ,27,92.16,2,17,8,300.06
2018 2 2 Oklahoma 24 Commits 90.95 5-Star 1 4-Star 12 3-Star 10 276.62,2018,14,Oklahoma ,24,90.95,1,12,10,276.62
2018 3 3 TCU 25 Commits 87.13 5-Star 0 4-Star 5 3-Star 20 224.13,2018,14,TCU ,25,87.13,0,5,20,224.13
2018 4 5 Baylor 23 Commits 86.77 5-Star 0 4-Star 6 3-Star 17 215.02,2018,14,Baylor ,23,86.77,0,6,17,215.02
2018 5 4 Oklahoma State 24 Commits 86.52 5-Star 0 4-Star 2 3-Star 22 209.93,2018,15,Oklahoma State ,24,86.52,0,2,22,209.93
2018 6 6 West Virginia 23 Commits 86.40 5-Star 0 4-Star 2 3-Star 21 208.32,2018,15,West Virginia ,23,86.40,0,2,21,208.32
2018 7 7 Iowa State 21 Commits 84.81 5-Star 0 4-Star 1 3-Star 20 185.19,2018,15,Iowa State ,21,84.81,0,1,20,185.19
2018 8 10 Kansas 29 Commits 83.54 5-Star 0 4-Star 2 3-Star 20 178.59,2018,14,Kansas ,29,83.54,0,2,20,178.59
2018 9 8 Kansas State 29 Commits 83.75 5-Star 0 4-Star 0 3-Star 22 175.65,2018,15,Kansas State ,29,83.75,0,0,22,175.65
2018 10 9 Texas Tech 22 Commits 83.76 5-Star 0 4-Star 1 3-Star 17 169.87,2018,15,Texas Tech ,22,83.76,0,1,17,169.87
2019 1 2 Michigan 26 Commits 90.78 5-Star 2 4-Star 14 3-Star 10 277.15,2019,14,Michigan ,26,90.78,2,14,10,277.15
2019 2 1 Penn State 23 Commits 91.01 5-Star 1 4-Star 17 3-Star 5 270.67,2019,15,Penn State ,23,91.01,1,17,5,270.67
2019 3 3 Ohio State 17 Commits 91.87 5-Star 3 4-Star 9 3-Star 5 261.18,2019,15,Ohio State ,17,91.87,3,9,5,261.18
2019 4 4 Nebraska 28 Commits 88.50 5-Star 0 4-Star 7 3-Star 21 245.10,2019,14,Nebraska ,28,88.50,0,7,21,245.10
2019 5 5 Purdue 27 Commits 86.63 5-Star 0 4-Star 4 3-Star 22 224.72,2019,14,Purdue ,27,86.63,0,4,22,224.72
2019 6 7 Wisconsin 19 Commits 87.86 5-Star 1 4-Star 2 3-Star 16 219.51,2019,14,Wisconsin ,19,87.86,1,2,16,219.51
2019 7 6 Michigan State 19 Commits 87.49 5-Star 0 4-Star 2 3-Star 17 215.21,2019,15,Michigan State ,19,87.49,0,2,17,215.21
2019 8 9 Indiana 23 Commits 85.77 5-Star 0 4-Star 3 3-Star 18 202.63,2019,14,Indiana ,23,85.77,0,3,18,202.63
2019 9 8 Iowa 22 Commits 85.94 5-Star 0 4-Star 3 3-Star 19 199.36,2019,14,Iowa ,22,85.94,0,3,19,199.36
2019 10 10 Minnesota 21 Commits 85.79 5-Star 0 4-Star 0 3-Star 20 194.48,2019,14,Minnesota ,21,85.79,0,0,20,194.48
2019 11 12 Maryland 18 Commits 85.73 5-Star 0 4-Star 3 3-Star 15 192.18,2019,14,Maryland ,18,85.73,0,3,15,192.18
2019 12 11 Northwestern 19 Commits 85.99 5-Star 0 4-Star 0 3-Star 19 188.14,2019,14,Northwestern ,19,85.99,0,0,19,188.14
2019 13 13 Illinois 17 Commits 86.22 5-Star 0 4-Star 3 3-Star 12 184.37,2019,14,Illinois ,17,86.22,0,3,12,184.37
2019 14 14 Rutgers 21 Commits 84.38 5-Star 0 4-Star 0 3-Star 20 174.33,2019,14,Rutgers ,21,84.38,0,0,20,174.33
2020 1 2 Oregon 22 Commits 90.19 5-Star 3 4-Star 7 3-Star 12 259.43,2020,14,Oregon ,22,90.19,3,7,12,259.43
2020 2 1 Washington 25 Commits 88.23 5-Star 1 4-Star 10 3-Star 11 254.96,2020,14,Washington ,25,88.23,1,10,11,254.96
2020 3 3 Stanford 25 Commits 87.16 5-Star 0 4-Star 6 3-Star 16 238.44,2020,14,Stanford ,25,87.16,0,6,16,238.44
2020 4 4 Arizona State 21 Commits 88.02 5-Star 0 4-Star 8 3-Star 13 231.10,2020,15,Arizona State ,21,88.02,0,8,13,231.10
2020 5 5 Utah 21 Commits 86.52 5-Star 0 4-Star 4 3-Star 17 212.23,2020,14,Utah ,21,86.52,0,4,17,212.23
2020 6 6 UCLA 20 Commits 86.94 5-Star 0 4-Star 4 3-Star 16 208.34,2020,14,UCLA ,20,86.94,0,4,16,208.34
2020 7 8 Colorado 23 Commits 85.63 5-Star 0 4-Star 4 3-Star 19 202.38,2020,14,Colorado ,23,85.63,0,4,19,202.38
2020 8 7 California 26 Commits 85.66 5-Star 0 4-Star 1 3-Star 25 198.00,2020,14,California ,26,85.66,0,1,25,198.00
2020 9 10 Oregon State 20 Commits 84.95 5-Star 0 4-Star 0 3-Star 20 182.12,2020,15,Oregon State ,20,84.95,0,0,20,182.12
2020 10 9 Washington State 28 Commits 84.22 5-Star 0 4-Star 0 3-Star 25 180.62,2020,15,Washington State ,28,84.22,0,0,25,180.62
2020 11 11 Arizona 24 Commits 83.72 5-Star 0 4-Star 0 3-Star 22 174.76,2020,14,Arizona ,24,83.72,0,0,22,174.76
2020 12 12 USC 12 Commits 87.37 5-Star 0 4-Star 2 3-Star 10 171.51,2020,14,USC ,12,87.37,0,2,10,171.51
2021 1 1 Alabama 27 Commits 94.99 5-Star 7 4-Star 16 3-Star 4 327.76,2021,14,Alabama ,27,94.99,7,16,4,327.76
2021 2 3 LSU 23 Commits 92.75 5-Star 2 4-Star 16 3-Star 5 295.47,2021,14,LSU ,23,92.75,2,16,5,295.47
2021 3 2 Georgia 20 Commits 93.49 5-Star 4 4-Star 11 3-Star 5 294.42,2021,14,Georgia ,20,93.49,4,11,5,294.42
2021 4 4 Texas A&M 23 Commits 91.70 5-Star 1 4-Star 15 3-Star 7 279.02,2021,15,Texas A&M ,23,91.70,1,15,7,279.02
2021 5 5 Florida 23 Commits 90.30 5-Star 1 4-Star 12 3-Star 10 262.77,2021,14,Florida ,23,90.30,1,12,10,262.77
2021 6 6 Ole Miss 25 Commits 87.96 5-Star 0 4-Star 7 3-Star 18 234.52,2021,15,Ole Miss ,25,87.96,0,7,18,234.52
2021 7 7 Auburn 19 Commits 88.25 5-Star 0 4-Star 6 3-Star 13 224.20,2021,14,Auburn ,19,88.25,0,6,13,224.20
2021 8 9 Tennessee 17 Commits 88.57 5-Star 0 4-Star 6 3-Star 11 215.79,2021,14,Tennessee ,17,88.57,0,6,11,215.79
2021 9 8 Arkansas 22 Commits 87.19 5-Star 0 4-Star 3 3-Star 19 213.15,2021,14,Arkansas ,22,87.19,0,3,19,213.15
