team,w_l,fpi,rk,trend,proj-w-l,winout%,6win%,windiv%,winconf%,playoff%,makenc%,winnc%,overall_eff,overall_rank,off_eff,off_rank,def_eff,def_rank,st_eff,st_rank
Georgia Bulldogs,9-0,28.6,1,--,12.5-0.5,52.7,100.0,100.0,63.1,95.9,68.9,43.9,96.5,1,86.1,3,96.4,1,55.9,48
Alabama Crimson Tide,8-1,25.9,2,--,11.1-1.8,30.8,100.0,84.8,35.2,71.2,46.9,24.3,89.9,2,87.3,2,80.8,6,52.5,61
Ohio State Buckeyes,8-1,24.1,3,--,11.0-1.7,40.0,100.0,74.6,60.9,58.0,31.2,15.3,86.3,3,90.2,1,65.2,30,61.4,30
Oklahoma Sooners,9-0,18,4,--,11.5-1.4,16.6,100.0,0.0,53.4,58.5,21.0,6.9,74.4,15,82.6,6,50.2,68,62.4,24
Michigan Wolverines,8-1,17.4,5,--,9.9-2.3,12.3,100.0,17.6,11.7,24.5,9.3,3.2,83.6,4,77.6,10,71.1,15,77.7,1
Pittsburgh Panthers,7-2,15.2,6,--,9.8-2.9,29.2,100.0,67.8,41.3,1.0,0.2,0.1,78.0,7,77.0,12,72.6,11,40.9,106
Iowa State Cyclones,6-3,15.1,7,2,8.1-4.2,10.8,100.0,0.0,12.6,0.1,0.0,0.0,72.2,21,70.7,21,69.3,19,41.8,102
Clemson Tigers,6-3,14.3,8,2,8.6-3.5,55.9,100.0,6.9,3.9,0.0,0.0,0.0,68.0,29,43.1,83,78.3,8,62.1,26
Wisconsin Badgers,6-3,13.7,9,13,8.4-4.2,11.5,100.0,62.2,17.3,0.1,0.0,0.0,76.0,12,45.1,78,94.6,2,36.1,120
Cincinnati Bearcats,9-0,13.5,10,3,12.3-0.7,48.2,100.0,0.0,72.1,49.6,12.7,3.7,80.1,5,69.8,23,74.8,9,69.3,9
Texas A&M Aggies,7-2,13.5,11,2,9.0-3.0,19.9,100.0,7.0,0.9,0.5,0.2,0.0,73.3,19,47.8,74,81.2,5,67.4,12
Oklahoma State Cowboys,8-1,13.2,12,7,10.3-2.5,11.0,100.0,0.0,29.1,14.3,3.6,0.9,78.2,6,56.7,52,87.6,3,51.7,65
Penn State Nittany Lions,6-3,13.2,13,4,7.8-4.2,18.9,100.0,0.0,0.0,0.0,0.0,0.0,74.5,14,59.0,45,78.9,7,52.7,60
Notre Dame Fighting Irish,8-1,12.8,14,--,10.2-1.8,36.7,100.0,0.0,0.0,20.0,4.6,1.3,68.5,28,61.6,34,69.5,18,48.9,73
Utah Utes,6-3,12.6,15,9,9.0-4.0,31.0,100.0,98.3,56.0,0.0,0.0,0.0,73.9,17,74.9,15,67.9,22,37.4,116
NC State Wolfpack,7-2,12.6,16,2,9.3-3.2,15.0,100.0,53.4,26.2,0.2,0.0,0.0,76.1,11,66.1,28,74.4,10,60.5,33
Ole Miss Rebels,7-2,12.3,17,1,9.1-2.9,28.2,100.0,0.2,0.0,0.4,0.1,0.0,74.9,13,77.3,11,54.3,57,76.9,2
Auburn Tigers,6-3,12,18,6,7.6-4.4,3.5,100.0,7.9,0.8,0.0,0.0,0.0,70.1,24,61.6,35,68.5,20,59.3,38
Texas Longhorns,4-5,11.9,19,8,6.3-5.7,44.8,89.7,0.0,0.0,0.0,0.0,0.0,71.5,23,64.7,31,66.2,26,64.6,18
Florida Gators,4-5,11.6,20,12,6.6-5.4,64.9,95.9,0.0,0.0,0.0,0.0,0.0,69.0,26,69.4,24,59.3,44,55.7,50
Michigan State Spartans,8-1,11.6,21,6,9.6-2.5,3.2,100.0,7.8,4.0,2.1,0.4,0.1,76.9,10,75.7,13,67.2,23,59.8,36
