defRk,defSchool,defG,defPts,defCmp,defpAtt,defPct,defpYds,defpTD,defrAtt,defrYds,defrAvg,defrTD,defPlays,deftotYds,deftotAvg,deffdPass,deffdRush,deffdPen,deffdTot,defpen,defpenYds,defFum,defInt,defTO
1,Georgia,12,11.3,18.8,33.5,56.2,191.2,0.7,26.8,79.5,3,0.3,60.3,270.7,4.5,8.3,4.7,1.7,14.7,5.9,42.8,0.4,0.7,1.1
2,Illinois,12,12.3,15.3,30.8,49.5,165.4,0.7,31.1,98.4,3.2,0.5,61.9,263.8,4.3,7.4,5.3,2.2,14.8,4.8,45.8,0.7,1.8,2.5
3,Michigan,12,12.7,17.5,31.8,55,177.3,0.8,28.6,84.8,3,0.5,60.4,262.2,4.3,8.3,4.8,1.1,14.2,4.2,42.1,0.3,0.8,1.1
4,Air Force,12,13.3,13.3,22.3,59.3,156.7,0.7,28.3,99.8,3.5,0.8,50.7,256.4,5.1,7,5.7,0.4,13.1,4.5,32.4,0.6,0.8,1.3
5,Minnesota,12,13.3,16.4,28.6,57.4,173.7,0.7,28.5,105.8,3.7,0.7,57.1,279.5,4.9,7.8,5.7,0.8,14.3,4.8,41.3,0.3,1.1,1.4
6,Iowa,12,14.4,18.6,31.8,58.5,173.8,1.1,36.1,104.1,2.9,0.3,67.8,277.9,4.1,7.8,7.3,1.1,16.1,5.1,40.4,0.7,1.1,1.8
7,Marshall,12,16.2,17.2,32.6,52.7,204,1,31.8,88.8,2.8,0.7,64.3,292.8,4.6,8.5,5,1.7,15.2,5.3,46.3,0.8,1.3,2.1
8,Troy,12,16.8,19.8,33.4,59.4,198.3,0.8,35.8,118.2,3.3,1.2,69.2,316.4,4.6,9.3,8,1.8,19.1,5.7,52,0.8,0.8,1.6
9,Boise State,12,17.8,12.6,24.8,50.7,158.8,0.8,35.4,125.8,3.6,1,60.3,284.6,4.7,6.1,6.9,0.9,13.9,6,42.3,0.4,1.1,1.5
10,Alabama,12,18,18.3,33.3,55.1,186,1,35.7,125.3,3.5,1.1,68.9,311.3,4.5,8.5,7.3,2.8,18.6,6.8,51.9,0.8,0.4,1.3
11,Penn State,12,18,19.2,36.3,52.8,212.8,0.8,32.8,105.1,3.2,1.1,69.1,317.8,4.6,9.3,6.8,1.6,17.7,6.3,52.2,1,1,2
12,Kentucky,12,19.1,16,26.9,59.4,173.4,0.8,34.1,146.8,4.3,1.3,61,320.2,5.2,7.6,6.9,1.1,15.6,6,52.8,0.6,0.8,1.4
13,Ohio State,12,19.3,15.8,27.2,58,184,1.3,35.1,119.9,3.4,0.8,62.3,303.9,4.9,7.3,5.5,1.7,14.4,5.5,45.4,0.6,0.8,1.4
14,Kansas State,12,19.4,19.8,33.8,58.5,214.1,1.3,34.6,143.2,4.1,1,68.3,357.3,5.2,10.2,7.3,1.7,19.2,6.2,45.8,0.7,1.3,1.9
15,North Carolina State,12,19.4,20.3,35.3,57.7,222.9,1.2,29.1,102.8,3.5,1.1,64.3,325.7,5.1,9.4,5,2.1,16.5,7.6,65,0.3,1.4,1.7
16,South Alabama,12,19.4,20.3,34.7,58.4,215.4,1.4,28.5,87.8,3.1,0.7,63.2,303.2,4.8,9,5.9,2.8,17.8,5.1,48.2,0.6,1,1.6
17,Florida State,12,19.7,15.3,27.1,56.3,158.9,1.4,37.8,148.3,3.9,0.9,64.9,307.3,4.7,8.2,8.3,1.9,18.4,7.4,64.1,0.6,0.7,1.3
18,Tulane,12,19.8,18,30.3,59.5,182.2,1.3,38.8,154.6,4,1,69.1,336.8,4.9,8.6,9,1,18.6,5.6,46.8,0.7,0.9,1.6
19,Utah,12,20.1,17.4,29.2,59.7,206.3,1.3,28,111.3,4,1.3,57.2,317.5,5.6,8.5,5.9,1.2,15.6,7.3,63.8,0.9,0.9,1.8
20,Louisville,12,20.2,17,28.9,58.8,206.5,1.3,37.3,140.6,3.8,1.1,66.3,347.1,5.2,8.4,8.7,1.9,19,8.2,58.3,1.1,1.3,2.3
21,San Diego State,12,20.2,19.1,31.1,61.4,206.6,1.6,33.8,128.8,3.8,1.1,64.9,335.4,5.2,9.1,7.1,1.4,17.6,5.2,41.3,0.6,1,1.6
