Rk,School,G,Pts,Cmp,pAtt,Pct,pYds,pTD,rAtt,rYds,rAvg,rTD,Plays,totYds,totAvg,fdPass,fdRush,fdPen,fdTot,pen,penYds,Fum,Int,TO
1,Ohio State,10,46.3,24.2,35.5,68.2,353.6,3.2,32.8,196.7,6,2.1,68.3,550.3,8.1,15.4,9.5,1.2,26.1,6.7,62.9,0.2,0.6,0.8
2,Wake Forest,10,44.7,21,35.8,58.7,318,3,40.4,180.5,4.5,2.5,76.2,498.5,6.5,13.9,8.1,3.3,25.3,5.7,53.8,0.3,0.9,1.2
3,Alabama,10,44.6,24.7,35.1,70.4,322.6,3.4,37.4,162.1,4.3,2,72.5,484.7,6.7,14,8.8,1.7,24.5,7.1,63.6,0.5,0.3,0.8
4,Pitt,10,43.5,27.6,40.6,68,373.1,3.3,38.2,158.1,4.1,2.1,78.8,531.2,6.7,16.3,9.6,2,27.8,6.9,67.4,0.7,0.4,1.1
5,Coastal Carolina,10,42.3,16.7,23.8,70.2,264.7,2.3,38.8,227.1,5.9,3.1,62.6,491.8,7.9,10.8,11.5,0.9,23.2,5.3,47.8,0.4,0.3,0.7
6,SMU,10,41.6,27.2,39.3,69.2,329,3.7,35.4,170.9,4.8,1.6,74.7,499.9,6.7,14.9,9.7,1.4,26,5,47.5,0.5,1,1.5
7,Western Kentucky,10,41.4,34.5,49.1,70.3,423.7,4.3,24.5,97.1,4,0.9,73.6,520.8,7.1,19,6.2,2.1,27.3,6.9,54.2,0.5,0.8,1.3
8,Oklahoma,10,40,23,31.9,72.1,283.9,2.5,32.3,172,5.3,2.4,64.2,455.9,7.1,13,8.2,1.7,22.9,6.3,54.2,0.2,0.8,1
9,Cincinnati,10,39.2,19.1,29.3,65.2,244.7,1.9,33.1,174.2,5.3,2.8,62.4,418.9,6.7,10,9.5,1.1,20.6,7,53.3,0.9,0.7,1.6
10,Houston,10,38.9,22.1,32.5,68,268.2,2.3,37.3,144.5,3.9,2.2,69.8,412.7,5.9,13.3,6.6,1.7,21.6,6.2,59.8,0.2,0.6,0.8
11,Georgia,10,38.7,16.3,24.5,66.5,237.3,2.2,38.4,198.7,5.2,2.2,62.9,436,6.9,10.7,10.3,1.6,22.6,5.4,43.8,0.3,0.8,1.1
12,UTSA,10,38.6,20.9,31.6,66.1,257,2.3,40.7,189.6,4.7,1.8,72.3,446.6,6.2,11.6,9.9,2.1,23.6,4.3,44.6,0.4,0.5,0.9
13,Texas,10,37.8,18.5,29.2,63.4,238.1,2.7,38.2,198,5.2,2.2,67.4,436.1,6.5,9.8,9.8,1.2,20.8,6.3,52.3,0.7,0.8,1.5
14,North Carolina,10,37.3,19.3,30.4,63.5,275.8,2.3,40.4,203.5,5,2.4,70.8,479.3,6.8,10.2,11.7,2.6,24.5,8.1,77,0.5,0.8,1.3
15,Ole Miss,10,36.9,21.4,32.3,66.3,282.3,1.7,46.3,239.8,5.2,2.8,78.6,522.1,6.6,12.2,13.3,1.8,27.3,9.5,82.3,0.4,0.2,0.6
16,Army,9,36.2,4.7,7.7,60.9,98.4,1,61,302.4,5,4,68.7,400.9,5.8,2.9,16.6,1.3,20.8,4.1,40.4,0.4,0.3,0.8
17,Tennessee,10,36.1,18.3,28.6,64,249.8,2.4,42.8,200.3,4.7,2.1,71.4,450.1,6.3,9.5,11.4,2.2,23.1,6.5,57.5,0.8,0.3,1.1
18,Appalachian State,10,35.7,19.4,30.1,64.5,256.5,1.9,40.3,194.1,4.8,2.1,70.4,450.6,6.4,11.3,10.6,1.8,23.7,5.7,53.2,1,0.8,1.8
